brand,platform,post_url,caption,likes,comments_count,followers,post_date,first_comment,post_type,engagement_rate,post_hour,post_day,has_intent_signal,intent_tier,sentiment,intent_signals
ashluxe,instagram,https://www.instagram.com/p/DWRmUBNEhf6/,The Ashluxe Manor. A journey of craftsmanship and precision. Coming soon.,3114,21,150000,2026-03-24 17:15:31+00:00,🔥🔥,Image,2.076,17.0,Tuesday,False,No Signal,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DWCFxtiEteB/,"Relaxed proportion and structured layering, resolved with quiet precision.",117,2,150000,2026-03-18 16:35:49+00:00,A lil touch 🔥,Image,0.078,16.0,Wednesday,False,No Signal,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DV_dLuZEkSk/,"A bold interplay of colour, movement, and composed form set against the rhythm of sport.",298,11,150000,2026-03-17 16:07:43+00:00,❤️❤️❤️❤️❤️,Image,0.1987,16.0,Tuesday,True,Medium Intent,positive,2
wflsncrm,instagram,https://www.instagram.com/p/DRrb4jPDc9T/,"Nairobi, Kenya 25’ 🇰🇪",809,4,25000,2025-11-30 11:19:23+00:00,🔥🔥🔥,Sidecar,3.236,11.0,Sunday,False,No Signal,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DWUODxkEumV/,The story continues. An ode to refined elegance. Built for ease and comfort.,627,14,150000,2026-03-25 17:35:09+00:00,Manor story keeps movinggg,Video,0.418,17.0,Wednesday,False,No Signal,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DWWx0P6kjRF/,"Ashluxe ushers you into a world of artistry, woven in a structured blend of texture and style. ✨",1637,27,150000,2026-03-26 17:25:06+00:00,🔥🔥🔥👏👏👏,Video,1.0913,17.0,Thursday,False,No Signal,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DWJxe4-l_E0/,"A study in tension and balance, where form and presence exist in solemn contrast.",179,6,150000,2026-03-21 16:10:00+00:00,❤️,Sidecar,0.1193,16.0,Saturday,False,No Signal,neutral,0
zivalagos,instagram,https://www.instagram.com/p/DYKPzR3MDDg/,"This week’s Ziva Divas😍  The girlies ate and absolutely left no crumbs👌

#zivadivas #zivalagos #lagosfashion #nigeriafashionbrand",36,5,77000,2026-05-10 13:39:40+00:00,💜💜💜💜,Video,0.0468,13.0,Sunday,False,No Signal,neutral,0
zivalagos,instagram,https://www.instagram.com/p/DYH0V4NsVt9/,"Our mesh dresses are bestsellers for a reason. ❤️💜

Designed to fit like a second skin and turn heads in every room.

🛍️ Shop online at www.zivalagos.com (link in bio)
📍 Visit us in-store

#ZivaLagos #ZivaWoman #Bestsellers",66,6,77000,2026-05-09 15:08:06+00:00,❤️❤️❤️,Video,0.0857,15.0,Saturday,True,Medium Intent,neutral,2
wflsncrm,instagram,https://www.instagram.com/p/DUoLSTUDW8k/,Lagos Love 26’ P6,998,16,25000,2026-02-11 18:32:51+00:00,Did she lie?,Video,3.992,18.0,Wednesday,False,Low Intent,positive,0
zivalagos,instagram,https://www.instagram.com/p/DYE3qySsDlV/,"The Milan Mesh Dress (Hydrangea Print) 💜✨

Restocked!! Because the girlies clearly weren’t done with her 🤭
Date nights, birthdays, brunch plans, girls’ night out, this is that dress ✨

Price: ₦110,000

Visit the link in our bio to shop or walk into our store.

#zivalagos #lagosfashion #nigerianfashion #womenswear #lagosstyle",28,6,77000,2026-05-08 11:32:35+00:00,😍😍,Video,0.0364,11.0,Friday,True,High Intent,neutral,5
veekeejames_official,instagram,https://www.instagram.com/p/DYIm3HyiThF/,"VJ x MsMetics 💥
Thousands of Strip Lashes by @msmetics imagined by @veekee_james for @nomzamo_m 
#amvca #amvca2026

Dress @veekeejames_official 
Hair @adefunkeee @zubbydefinition 
Stylist @dahmola 
Makeup @bibyonce 
Photographer @eyeswideshotng",44328,436,2000000,2026-05-09 22:21:39+00:00,The structure of this piece gives it such a commanding elegance.🔥,Sidecar,2.2164,22.0,Saturday,False,No Signal,neutral,0
veekeejames_official,instagram,https://www.instagram.com/p/DV3vU_4kc9o/,"All we need you to do is ‘DREAM’ and the rest is history 💥💥
Our beautiful bride @simisanyaa in her Custom VJ Dream Wedding Dress 👰 

Bride’s look: @veekeejames_official
Couple Stylist: @_emmanuelgoodnews 
Hairstylist : @adefunkeee
Makeup: @ariyike_mua
Groom’s look : @tinathan.official 
Event Planner : @elithan_events 
Bride accessories: @bozdiamonds
#meetthedapsons",261633,9848,2000000,2026-03-14 16:07:23+00:00,So beautiful ❤️,Video,13.0816,16.0,Saturday,False,Low Intent,positive,0
ashluxe,instagram,https://www.instagram.com/p/DWHPPd-l-BB/,"An off duty expression shaped by ease, proportion, and graphic storytelling.",215,7,150000,2026-03-20 16:33:14+00:00,The calmness of that tee is crazy 🔥🔥,Sidecar,0.1433,16.0,Friday,False,No Signal,neutral,0
wflsncrm,instagram,https://www.instagram.com/p/DOmLe9ujUDD/,"Tarkwa Bay, 2025 

📸@tolaniadu",638,7,25000,2025-09-14 20:45:42+00:00,Amen,Image,2.552,20.0,Sunday,False,No Signal,neutral,0
veekeejames_official,instagram,https://www.instagram.com/p/DVwSCNMCVdp/,"COLOURS WELL EXECUTED 💥💥😍
Our beautiful bride @simisanyaa in her Custom VJ Trad Look❤️

Bride’s outfit @veekeejames_official
Couple Stylist @regal.by.dovin
Groom’s outfit @tochini__
Purse/handfan @luxe_xtra
Makeup @glambyomoye
Hairstylist @deolasannibeautyhairco
Jewelry @pelz_signature 
Gele @sammyinventions
Event Planner @elithan_events
#meetthedapsons26",170293,4340,2000000,2026-03-11 18:41:46+00:00,Too perfect,Video,8.5146,18.0,Wednesday,True,Medium Intent,positive,2
wflsncrm,instagram,https://www.instagram.com/p/DPRNG5fDONV/,65 🇳🇬,369,7,25000,2025-10-01 13:47:14+00:00,"What about the first picture? Is it really in Nigeria? I have never seen that ""Karkabou"" percussion instrument in nigeria! It's a North African instrument no?",Sidecar,1.476,13.0,Wednesday,False,No Signal,neutral,0
veekeejames_official,instagram,https://www.instagram.com/p/DR7Dd6biI11/,"Our Beautiful bride @_idyessien_ in her VJ white wedding dress 😍

Dress @veekeejames_official 
Styling @thewardrobemanager 
Makeup @sunshine_makeup_artistry 
Hair Stylist @style_conic 
#pridy25",26026,222,2000000,2025-12-06 13:04:00+00:00,😍😍😍,Video,1.3013,13.0,Saturday,False,Low Intent,positive,0
veekeejames_official,instagram,https://www.instagram.com/p/DUqWll0kY1Z/,"Maryland, Appointments are now available!
Book via the link in bio!
Limited slots open!",25838,270,2000000,2026-02-12 14:50:23+00:00,When are you coming back to Maryland 😢😢😢😢,Image,1.2919,14.0,Thursday,True,Medium Intent,neutral,2
veekeejames_official,instagram,https://www.instagram.com/p/DTDxDdAjSX1/,"Too much? 🤯🤯 for the 1st VJ Bride of 2026? 😍😍
Now this is how you start a good year🥰🥰💃🏻 @zainabquadri_ ❤️

Wedding Dress @veekeejames_official 
Hair stylist @adefunkeee 
Styling @thewardrobemanager 
Makeup @ariyike_mua
Planner @tessallureevents",78513,792,2000000,2026-01-03 18:41:18+00:00,Lovely,Video,3.9256,18.0,Saturday,False,No Signal,positive,0
wflsncrm,instagram,https://www.instagram.com/p/DNsfkFpWkug/,"waf.Skatepark Lagos 

📸 @frydfacherson",576,14,25000,2025-08-23 11:05:13+00:00,😍,Sidecar,2.304,11.0,Saturday,False,No Signal,neutral,0
wflsncrm,instagram,https://www.instagram.com/p/DUoBxxcjQ0-/,Lagos Love 26’ P5,428,69,25000,2026-02-11 17:11:05+00:00,3y3 realllllllll😂,Video,1.712,17.0,Wednesday,False,Low Intent,positive,0
veekeejames_official,instagram,https://www.instagram.com/p/DR7jr0NiIZM/,"Whoooossshhhh💥💥💥💥
1 Bride 3 fire looks 🔥
Congratulations Bridey @_idyessien_ ❤️

Dress @veekeejames_official 
Styling @thewardrobemanager 
Makeup @sunshine_makeup_artistry 
Hair stylist @style_conic",67370,1239,2000000,2025-12-06 17:39:07+00:00,🔥,Video,3.3685,17.0,Saturday,False,Low Intent,neutral,0
veekeejames_official,instagram,https://www.instagram.com/p/DYIf9jYJmJO/,"VJ x MsMetics 💥
Thousands of Strip Lashes by @msmetics imagined by @veekee_james for @nomzamo_m 
#amvca #amvca2026

Dress @veekeejames_official 
Hair @adefunkeee @zubbydefinition 
Stylist @dahmola 
Makeup @bibyonce 
Videographer @durrode",86899,1446,2000000,2026-05-09 21:27:27+00:00,🔥🔥🔥🔥,Video,4.345,21.0,Saturday,False,No Signal,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DWEoXWmks2s/,"The Nigeria X Brazil Football Shirt in White reinterprets football culture through form and identity.
Now available on ash-luxe.com",361,8,150000,2026-03-19 16:15:28+00:00,🇳🇬🇳🇬🇳🇬,Image,0.2407,16.0,Thursday,True,Medium Intent,neutral,1
zivalagos,instagram,https://www.instagram.com/p/DX9TL7Bs3Sy/,"Restocked and ready!

The Milan Mesh Dress (Ziva Custom Print) is back, just in case you needed a new favourite.🤭

Price: ₦110,000. 

Shop her online at www.zivalagos.com or visit us in store.

#zivalagos #milanmeshdress #meshdresses #readytowearbrandsinlagos",68,5,77000,2026-05-05 12:58:42+00:00,😍😍😍,Video,0.0883,12.0,Tuesday,True,High Intent,neutral,4
veekeejames_official,instagram,https://www.instagram.com/p/C61gBppOnsA/,"The Artist and her Canvas 💣
VEEKEE JAMES x OSAS 💣 
#amvca10

Dress @veekeejames_official 
Muse @officialosas 
Photographer @officialphotofreak
Hair @touchofibee 
Makeup @lokengoo
Earrings @wowaccessorries",148735,2474,2000000,2024-05-11 17:05:55+00:00,🔥🔥🔥,Sidecar,7.4368,17.0,Saturday,False,Low Intent,neutral,0
ashluxe,instagram,https://www.instagram.com/p/DXuLT1hu_LP/,A behind-the-scene look of the Ashluxe Manor (Stadium) campaign.,378,15,150000,2026-04-29 16:00:00+00:00,😍👏,Video,0.252,16.0,Wednesday,False,No Signal,neutral,0
veekeejames_official,instagram,https://www.instagram.com/p/DYKgiActfDM/,"The process is my favorite part 💥
#BTS 
#amvca #amvca2026 

Dress @veekeejames_official",392199,12867,2000000,2026-05-10 16:10:43+00:00,"Ahora sale por ahí un diseñador, robándose la idea  Ya podría imaginar de donde y  diciendo que es su creación de😂",Video,19.61,16.0,Sunday,False,No Signal,positive,0
veekeejames_official,instagram,https://www.instagram.com/p/DTD414-jUEH/,"One word for this dress 😍😍💥💥💥💥
@zainabquadri_ in @veekeejames_official 

Videographer @durrode 
Styling @thewardrobemanager 
Hair @adefunkeee 
Makeup @ariyike_mua
Planner @tessallureevents",91634,1545,2000000,2026-01-03 19:48:55+00:00,Omg this dress is breathtaking 🥰,Video,4.5817,19.0,Saturday,False,No Signal,neutral,0
veekeejames_official,instagram,https://www.instagram.com/p/C61Vd8Oo_XB/,"Wearable Art : VEEKEE JAMES x TM ❄️ 
#amvca10

Dress @veekeejames_official 
Muse @tokemakinwa 
Styling @hfstylebook 
Photographer @photokulture
Hair @hairbybukks_ 
Makeup @wunmique",109637,2349,2000000,2024-05-11 15:33:40+00:00,Met gala theme should either be Veekee James or Africa magic,Sidecar,5.4818,15.0,Saturday,False,No Signal,neutral,0
veekeejames_official,instagram,https://www.instagram.com/p/DR2gdOADXui/,"NSIBIDI in full action for our beautiful bride IDY 😍😍
I don’t know what we love more😍
The Colours of the Details? 💥💥
•
Marriage Outfit @veekeejames_official 
Bridal Styling @thewardrobemanager 
Makeup artist @sunshine_makeup_artistry 
Hairstylist @style_conic 
Event planner @eventbytoya 
Accessories @pinkperfection_accessories 
Hand-fan @chic_elle.ng @kemcystouch
Umbrella @kishlys 
Photography @lucasugoweddings
Videography @esiaga
Content Creator @nosatemz @thereelschef___
#Pridy25",29383,482,2000000,2025-12-04 18:32:03+00:00,Heavenly ❤️❤️❤️❤️,Video,1.4692,18.0,Thursday,True,Medium Intent,positive,2
veekeejames_official,instagram,https://www.instagram.com/p/DSxlzHRjYUJ/,"These Details🤯🤯💥💥
Our beautiful bride @dribukunadebayo in her custom VJ wedding dress❤️

Dress @veekeejames_official 
Makeup @jideofstola 
Hair @hairbyehis",84526,3057,2000000,2025-12-27 17:21:35+00:00,"This gal can create, we need this pieces in future. The museum  for this dresses pleass we want our kids to one day to visit this museum  please , Instagram  isn't  enough  please 🙌🙌",Video,4.2263,17.0,Saturday,False,Low Intent,positive,0
veekeejames_official,instagram,https://www.instagram.com/p/C2FbMykI-Ud/,"If you can see this video, please like and leave a comment❤️
Trying to see if instragram has shadow banned me for not posting in a while😅",535685,9694,2000000,2024-01-14 15:00:38+00:00,🔥,Video,26.7842,15.0,Sunday,False,No Signal,neutral,0
